-- Merging decision tree log ---
application
INJECTED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\main\AndroidManifest.xml:2:5-34:19
INJECTED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Sanskar\.gradle\caches\transforms-3\eb547876e1463d8f663594b5f2a9346e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Sanskar\.gradle\caches\transforms-3\92212945020c2e424a546bae41a458f1\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Sanskar\.gradle\caches\transforms-3\92212945020c2e424a546bae41a458f1\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Sanskar\.gradle\caches\transforms-3\4927bd01bd553bf45171e26125c78223\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Sanskar\.gradle\caches\transforms-3\4927bd01bd553bf45171e26125c78223\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\5f6744dd5d05c075252544ab04ae1d59\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\5f6744dd5d05c075252544ab04ae1d59\transformed\jetified-media3-extractor-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\2e9710fb784a3a691cf5944a4d9ad3ce\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\2e9710fb784a3a691cf5944a4d9ad3ce\transformed\jetified-media3-container-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\da2e105b800e8a5a6622e50bbca536fb\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\da2e105b800e8a5a6622e50bbca536fb\transformed\jetified-media3-datasource-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\c3f49d12efe7ba488583c8237101b6e7\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\c3f49d12efe7ba488583c8237101b6e7\transformed\jetified-media3-decoder-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\e7c50c5bd9b14c0c02103bd60db96d4d\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\e7c50c5bd9b14c0c02103bd60db96d4d\transformed\jetified-media3-database-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\b89e894f7638fda96bfa7a414f1a37e2\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\b89e894f7638fda96bfa7a414f1a37e2\transformed\jetified-media3-common-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\1ff8c3f6a8aa92ac1a04aee939b85221\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-dash:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\1ff8c3f6a8aa92ac1a04aee939b85221\transformed\jetified-media3-exoplayer-dash-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\343bb782cfa99022e321c62248a67fc8\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-hls:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\343bb782cfa99022e321c62248a67fc8\transformed\jetified-media3-exoplayer-hls-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\afd6cbe077f46ed81b5a8fe20fc87af1\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-smoothstreaming:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\afd6cbe077f46ed81b5a8fe20fc87af1\transformed\jetified-media3-exoplayer-smoothstreaming-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\4ab23de1a4b859154fea025f25dc1dcb\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer-rtsp:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\4ab23de1a4b859154fea025f25dc1dcb\transformed\jetified-media3-exoplayer-rtsp-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\682ca489642094b4378a049660f96e93\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\682ca489642094b4378a049660f96e93\transformed\jetified-media3-exoplayer-1.4.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Sanskar\.gradle\caches\transforms-3\87a5a653b571caa39ec08660b20b815a\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Sanskar\.gradle\caches\transforms-3\87a5a653b571caa39ec08660b20b815a\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\53eff591fae237229daa03eafe6167e1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\53eff591fae237229daa03eafe6167e1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\4a9091cbd4c20ab77af8baf331027ee7\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\4a9091cbd4c20ab77af8baf331027ee7\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\02308b1b58a1830f2428326072a7e1df\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\02308b1b58a1830f2428326072a7e1df\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\263ab7e1c846f7bac0a40ca91d5df054\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\263ab7e1c846f7bac0a40ca91d5df054\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\18f3bc872f65ab82aac7bcc1d5d5acce\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\18f3bc872f65ab82aac7bcc1d5d5acce\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\66e72ad3c74a62f7fc81ebc74b4a3ff2\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\66e72ad3c74a62f7fc81ebc74b4a3ff2\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\0d68a643508a99ebee3436b56f86c341\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\0d68a643508a99ebee3436b56f86c341\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\4883c1671760a379005e43f3b7dd95af\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\4883c1671760a379005e43f3b7dd95af\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\b2e32512e77fac92ae089ac28061f044\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\b2e32512e77fac92ae089ac28061f044\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\be800b95bf3fbe8b0cdfb7541538a3d0\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\be800b95bf3fbe8b0cdfb7541538a3d0\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Sanskar\.gradle\caches\transforms-3\5277ca204ba70f150ff67edb9ee7cf9e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\Sanskar\.gradle\caches\transforms-3\5277ca204ba70f150ff67edb9ee7cf9e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\8e400179d1ca2f29565201c0160eac6e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Sanskar\.gradle\caches\transforms-3\8e400179d1ca2f29565201c0160eac6e\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Sanskar\.gradle\caches\transforms-3\649795353ad27b1b58b46fd6d979fec7\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Sanskar\.gradle\caches\transforms-3\649795353ad27b1b58b46fd6d979fec7\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Sanskar\.gradle\caches\transforms-3\547adcd1163cb0b6e537d52873525066\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Sanskar\.gradle\caches\transforms-3\547adcd1163cb0b6e537d52873525066\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\6b22ca0db0f3d6b5da22c88db378d586\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\6b22ca0db0f3d6b5da22c88db378d586\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sanskar\.gradle\caches\transforms-3\0d7512618a5b18fc47c291838837bf69\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Sanskar\.gradle\caches\transforms-3\0d7512618a5b18fc47c291838837bf69\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\314c7fb8d73260622cdcd83068f44b93\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\314c7fb8d73260622cdcd83068f44b93\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\96e875c4c202a1fbfc166a4b2aeffda9\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\96e875c4c202a1fbfc166a4b2aeffda9\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\39318138822811cde5255de7f5776266\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\39318138822811cde5255de7f5776266\transformed\jetified-tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\9e36a69f8bd583324c86f189126755fe\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\9e36a69f8bd583324c86f189126755fe\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Sanskar\.gradle\caches\transforms-3\d7dc1b29eeb219680d96a8912fbb7347\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Sanskar\.gradle\caches\transforms-3\d7dc1b29eeb219680d96a8912fbb7347\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\8e06dd8c401f9ef9b06da905a6cc4213\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\8e06dd8c401f9ef9b06da905a6cc4213\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\e46ae033b033e517b7dfa34604847fbd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Sanskar\.gradle\caches\transforms-3\e46ae033b033e517b7dfa34604847fbd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\110956c5a6439d49f375ac39d65070b6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\110956c5a6439d49f375ac39d65070b6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\58ddcbceaef00de5f91b25e3d31526af\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\58ddcbceaef00de5f91b25e3d31526af\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\8bd3c2eab5e987e7ccdcd15efa964ea3\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Sanskar\.gradle\caches\transforms-3\8bd3c2eab5e987e7ccdcd15efa964ea3\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Sanskar\.gradle\caches\transforms-3\780a82e9616bd31d50ee1db8080eb21f\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Sanskar\.gradle\caches\transforms-3\780a82e9616bd31d50ee1db8080eb21f\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\05eba3feb132dcfb2ae3458d1133e0b0\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\05eba3feb132dcfb2ae3458d1133e0b0\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Sanskar\.gradle\caches\transforms-3\25cd7039c04664f87da6e6f79bfa35b5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Sanskar\.gradle\caches\transforms-3\25cd7039c04664f87da6e6f79bfa35b5\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\9214f2e83435a3e428d646a26f6f19c9\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Sanskar\.gradle\caches\transforms-3\9214f2e83435a3e428d646a26f6f19c9\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\5c0f4040073368f4984d2403ffc4b0bd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\5c0f4040073368f4984d2403ffc4b0bd\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\da9cb1c40cd6acb9e316b69bbf97b6a6\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\da9cb1c40cd6acb9e316b69bbf97b6a6\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\63c5533c3b3c4c6fc5913c90c8e7d01f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\63c5533c3b3c4c6fc5913c90c8e7d01f\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\6a2465d2a58ca6e1f5ed945bd8f522d0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Sanskar\.gradle\caches\transforms-3\6a2465d2a58ca6e1f5ed945bd8f522d0\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.agora.rtc:iris-rtc:4.5.0-build.1] C:\Users\Sanskar\.gradle\caches\transforms-3\12279c79526cc6f04cd32783139c768f\transformed\jetified-iris-rtc-4.5.0-build.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:iris-rtc:4.5.0-build.1] C:\Users\Sanskar\.gradle\caches\transforms-3\12279c79526cc6f04cd32783139c768f\transformed\jetified-iris-rtc-4.5.0-build.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:agora-special-full:4.5.0.1] C:\Users\Sanskar\.gradle\caches\transforms-3\9cc8b1ab8d699dc85bba18775f8f5f5f\transformed\jetified-agora-special-full-4.5.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:agora-special-full:4.5.0.1] C:\Users\Sanskar\.gradle\caches\transforms-3\9cc8b1ab8d699dc85bba18775f8f5f5f\transformed\jetified-agora-special-full-4.5.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-screen-sharing:4.5.0.1] C:\Users\Sanskar\.gradle\caches\transforms-3\01a96e0c742f056c4b90feec3ca59e38\transformed\jetified-full-screen-sharing-4.5.0.1\AndroidManifest.xml:5:5-73
MERGED from [io.agora.rtc:full-screen-sharing:4.5.0.1] C:\Users\Sanskar\.gradle\caches\transforms-3\01a96e0c742f056c4b90feec3ca59e38\transformed\jetified-full-screen-sharing-4.5.0.1\AndroidManifest.xml:5:5-73
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Sanskar\.gradle\caches\transforms-3\55745d848edf4d36c49c4fe59d065650\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Sanskar\.gradle\caches\transforms-3\55745d848edf4d36c49c4fe59d065650\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
	android:targetSdkVersion
		INJECTED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml
uses-feature#android.hardware.camera.any
ADDED from [:camera_android_camerax] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\camera_android_camerax\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-64
	android:name
		ADDED from [:camera_android_camerax] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\camera_android_camerax\intermediates\merged_manifest\debug\AndroidManifest.xml:7:19-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [:camera_android_camerax] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\camera_android_camerax\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-13:38
	android:maxSdkVersion
		ADDED from [:camera_android_camerax] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\camera_android_camerax\intermediates\merged_manifest\debug\AndroidManifest.xml:13:9-35
	android:name
		ADDED from [:camera_android_camerax] C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\build\camera_android_camerax\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-65
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from C:\Users\Sanskar\Documents\Projects\SocialMediaApp\SocialMediaFrontend\android\app\src\debug\AndroidManifest.xml:1:1-23:12 reason: io.flutter.plugins.camerax requested WRITE_EXTERNAL_STORAGE
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\07c4f8a9cc0ee8646388cf01b80d3e8a\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\1a15639759a9996aaaf8724b5c0e18e9\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\1a15639759a9996aaaf8724b5c0e18e9\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\07c4f8a9cc0ee8646388cf01b80d3e8a\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\07c4f8a9cc0ee8646388cf01b80d3e8a\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\07c4f8a9cc0ee8646388cf01b80d3e8a\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\07c4f8a9cc0ee8646388cf01b80d3e8a\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.1] C:\Users\Sanskar\.gradle\caches\transforms-3\07c4f8a9cc0ee8646388cf01b80d3e8a\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
